6.2G	.
136K	./admissibility-lab/build
136K	./Spectacle Runtime.pdf
136K	./Constraints without Commitment.pdf
132K	./rhetoric/dactyl.ttf
132K	./playcosm-spherepop.pdf
132K	./history/Evolutionary Development.tex
132K	./file-tree.backup
132K	./compendium/Monica's Little Pills.txt
132K	./compendium/Consciousness as Gait.txt
132K	./Reconstructing unistochastic matrices.txt
128K	./prefigurative-spherepop.pdf
128K	./paper/ledger-without-value.pdf
128K	./labs/python
128K	./interpretability/Enshtification as Artilect War.txt
128K	./epistemology/Intelligence as Structural Compression.pdf
128K	./compendium/trionic-cyclexes.txt
128K	./compendium/heterarchical-active-control.txt
128K	./compendium/Viewpoint Diversity.txt
128K	./Gallery Before Feed.pdf
124K	./unsorted/modality-heading.tex
124K	./philosophy/reality_reachability.tex
124K	./major_projects/Cortical Columns as Cortical Cascades - draft 02.pdf
124K	./history/Evolutionary Development - draft 01.pdf
124K	./compendium/intelligence-under-constraint.txt
124K	./compendium/RSVP Meditations.txt
124K	./compendium/EBSSC-draft-01.txt
124K	./Irreversible Dynamics of Entropic Manifolds.pdf
120K	./textmonod-essay/stochastic-revision-models.bcf
120K	./textbook/main.bcf
120K	./rhetoric/Systada-Regular.svg
120K	./labs/rsvp_labs_site_full
120K	./compendium/diachronic-reverse-mathematics.txt
120K	./compendium/Counterfactual Explanation as Perceptual Control.txt
120K	./Takeoff Trajectories - draft version.pdf
116K	./polanyi-spherepop.pdf
116K	./monograph/draft-04.tex
116K	./major_projects/entropy-ecology-sim-prod
116K	./labs/rsvp_labs_21_30
116K	./goodhart-spherepop.pdf
116K	./epistemology/source-control.html
116K	./epistemology/intelligence-as-compression.pdf
116K	./admissibility-lab/eight_letter_keyboard.pdf
116K	./active-inference/monograph.bcf
116K	./Takeoff Trajectories - early version.pdf
116K	./Noun-Free Cognition.tex
116K	./Introduction to Spherepop Calculus.txt
116K	./Aurora/gesture-before-symbol.tex
112K	./to_process/main.out
112K	./textmonod-essay/monograph.bcf
112K	./interpretability/Goodhart's Law and Facebook.txt
112K	./interpretability/Digital Life Hostility.txt
112K	./interpretability/AI and Institutional Erosion.txt
112K	./epistemology/Intelligence as Structural Compression - draft 01.pdf
112K	./compendium/multiscale.txt
112K	./compendium/continuum.txt
112K	./compendium/computing-with-spherepop.txt
112K	./compendium/RSVP Study Guide.txt
112K	./categorical-structure-of-alignment-v1.tex
112K	./Grand unified theories and the limits of mathematical meaning.txt
108K	./to_process/main.bcf
108K	./textmonod-essay/stochastic-revision-models.bbl
108K	./textbook/main.bbl
108K	./recursive-agency/monograph.bcf
108K	./prototype/gameplay-03.jpg
108K	./epistemology/source-control.txt
108K	./compendium/proactive.txt
108K	./compendium/The Bicameral Illusion.txt
108K	./compendium/Magic Kingdom.txt
108K	./PlenumHub/monograph.bcf
108K	./Aurora/gesture-before-symbol-draft.tex
104K	./spherepop-derivation.pdf
104K	./plenumhub_stage3
104K	./paper/typed_calculus.pdf
104K	./major_projects/Foundations of the Amplitwistor Program.pdf
104K	./labs/rsvp_labs_30_40_real_math_v2
104K	./interpretability/recency-as-salience.pdf
104K	./epistemology/Replay-and-Invariance.pdf
104K	./compendium/teleodynamics.txt
104K	./compendium/Fixed-Point Causality.txt
104K	./compendium/Constraint Before Capability.txt
104K	./compendium/A Typology of Theoretical Failure.txt
104K	./admissibility-lab/How_Systems_Decide_What_to_Sacrifice.srt
104K	./Gallery Before Feed - draft 01.pdf
104K	./Font Generation from Grid Template.txt
100K	./unsorted/distinction-holonomy.tex
100K	./unsorted/How_media_formats_rewire_your_reality.vtt
100K	./photonics/bayesian-photonics.tex
100K	./labs/rsvp_labs_30_40_real_math
100K	./compendium/Idea Routing.txt
100K	./compendium/Constraint Before Reference.txt
100K	./compendium/Cognition as Constraint-Historical Computation.txt
100K	./beyond-utility.tex.txt
100K	./analysis/github_activity-2.pdf
100K	./RSVP_core
100K	./Polyxan Proof Specification.pdf
96K	./unsorted/epistemology-of-repair.pdf
96K	./unsorted/The_mathematical_myth_of_AI_extinction_probabilities.vtt
96K	./prototype/gameplay-02.jpg
96K	./progress-report.tex
96K	./photonics/Geometric_Defense_Mechanisms.vtt
96K	./philosophy/Reality_as_a_Structure_of_Accessible_Futures.vtt
96K	./logs/preliminaries.log
96K	./labs/rsvp_labs_30_40_full
96K	./labs/rsvp_labs_30_40
96K	./interpretability/Wittgenstein_ Philosophy Through Silence.txt
96K	./interpretability/Forking Time Synthesis.txt
96K	./interpretability/Causal Mechanistic Interpretability.tex
96K	./compendium/quantum-soup-draft-01.txt
96K	./compendium/The Thermodynamics of Knowledge Ecosystems.txt
96K	./compendium/The Noise Tax.txt
96K	./compendium/Joy-of-Spherepop.txt
96K	./compendium/Authoritative History.txt
96K	./Comprehension phase-locking protocol.txt
92K	./semantic-calculus/haskell
92K	./paper/Why_the_smartest_brains_hit_pause.vtt
92K	./old
92K	./major_projects_full
92K	./logs/implementation.log
92K	./logs/complexity.log
92K	./interpretability/Quadratic gravity as derived interface theory.txt
92K	./compendium/Spectral Universality.txt
92K	./admissibility-lab/How_Systems_Decide_What_to_Sacrifice.vtt
92K	./RSVP_core/Cymatic Yogurt Computing.pdf
92K	./Persistence Before Efficiency.pdf
92K	./Monograph integration guide.txt
92K	./Curator_ Memory Management and Coordination.txt
88K	./unsorted/Why_shortcuts_destroy_your_ability_to_learn.vtt
88K	./to_process/main.aux
88K	./rhetoric/How_tech_companies_avoid_all_responsibility.srt
88K	./recursive-agency/lamphrodynamic-flows.tex
88K	./major_projects/Cortical Columns - extended preview.pdf
88K	./logs/type_entropy.log
88K	./history/The_Geometry_of_Execution_and_Recognition.vtt
88K	./epistemology/Why_physical_boundaries_define_intelligence.vtt
88K	./compendium/monograph.txt
88K	./compendium/Computation as Semantic Maintenance.txt
88K	./compendium/Categorical Structure of Alignment.txt
88K	./active-inference/Unified_Control_Demonstrations.ipynb
88K	./Autoregression and non-Markovian structure in natural systems.txt
84K	./working/03_SGDM_Is_MAGI_s_Geometry-Free_Limit.srt
84K	./unsorted/holocoordinate-systems-revised.tex
84K	./unsorted/How_Holographic_Math_Makes_Data_Indestructible.vtt
84K	./to_process/blender_clio_rsvp_lab_03.zip
84K	./textbook/Reality_is_the_residue_of_refusal.vtt
84K	./rhetoric/tex
84K	./rhetoric/alterations
84K	./polyxan-semantic-hyperstructure.tex
84K	./ellul-intro.pdf
84K	./compendium/Takeoff Trajectories.txt
84K	./compendium/Neurodynamic Intelligence.txt
84K	./compendium/Grocking Spherepop-Latin.txt
84K	./compendium/Farrell-Experience-1950.txt
84K	./compendium/Desire as Field Dynamics.txt
84K	./admissibility-lab/The_hidden_motor_grammar_of_your_hands.vtt
84K	./admissibility-lab/How_Systems_Decide_What_to_Sacrifice.tsv
84K	./Takeoff Trajectories.txt
84K	./RSVP Dynamics_ Entropy, Fields, Civilization.txt
84K	./Gallery Before Feed.tex
84K	./Fixed-Point Causality - version 2.pdf
80K	./working/steam_cellulose_domes.tex
80K	./unsorted/Why_millions_of_people_went_silent_online.vtt
80K	./unsorted/Identity_as_a_bundle_of_possible_futures.vtt
80K	./to_process/blender_clio_rsvp_lab_02.zip
80K	./to_process/blender_clio_rsvp_lab_01.zip
80K	./textbook/Reality_is_built_on_refusal.vtt
80K	./prototype/gameplay-01.jpg
80K	./paper/Why_Error_Is_a_Structural_Obstruction.vtt
80K	./major_projects/Cortical Columns - expanded preview.pdf
80K	./logs/experiments.log
80K	./interpretability/Google Gemini (10).txt
80K	./interpretability/Extending and formalizing platform architecture analysis.txt
80K	./interpretability/Causal Mechanistic Interpretability.txt
80K	./intelligence/Tokens_are_the_exhaust_of_cognition.vtt
80K	./fixed-point-causality.pdf
80K	./epistemology/shared
80K	./compendium/worldhood-without-functionalism-overview.txt
80K	./compendium/blockchain-critique.txt
80K	./compendium/Joy-of-Spherepop-draft-01.txt
80K	./compendium/Extrapolated Riemannian Curvature.txt
80K	./admissibility-lab/motor_phonology.tex
80K	./admissibility-lab/How_motor_gestures_reconstruct_our_reality.vtt
80K	./Polyxan Semantic Hyperinfrastructure.pdf
76K	./working/01_Universal_Laws_Govern_Motivation_Knowledge_Consciousness.srt
76K	./rhetoric/How_tech_companies_avoid_all_responsibility.vtt
76K	./plenumhub_repo
76K	./philosophy/The_death_of_the_uniform_object.vtt
76K	./paper/Perfect_Ledgers_Producing_Zero_Value.vtt
76K	./paper/Fusing_Steam_and_Magnets_on_One_Rotor.vtt
76K	./old/Takeoff Strategies.pdf
76K	./major_projects/Cortical Columns - short preview.pdf
76K	./labs/RSVP-Manifold.pdf
76K	./interpretability/Spherepop Essay LuaLaTeX.txt
76K	./interpretability/Extending and refining academic rigor in theoretical papers.txt
76K	./interpretability/Event-Nodes.tex
76K	./history/The_math_of_your_reachable_futures.vtt
76K	./history/The_biological_cost_of_deep_reading.vtt
76K	./compendium/top-level-ontology-draft-02.txt
76K	./compendium/experience-mind.txt
76K	./compendium/Xylem Economies.txt
76K	./compendium/Visions of a Spirit Seer.txt
76K	./compendium/The Geometry of Recognition.txt
76K	./compendium/Project List.txt
76K	./compendium/Indivisibility and Entropy.txt
76K	./compendium/Beyond Utility.txt
76K	./RSVP-Manifold.pdf
76K	./Aurora/The_Physics_of_Recomposable_Fragmentation.vtt
72K	./working/distributed_cognition.tex
72K	./unsorted/How_media_formats_rewire_your_reality.txt
72K	./textmonod
72K	./textbook/Solid_objects_are_a_biological_illusion.vtt
72K	./rsvp-analysis-suite/core
72K	./prototype/index.html
72K	./plenumhub_stage2
72K	./paper/semantic_entropy_formalism.pdf
72K	./logs/fixed-point-causality.log
72K	./labs/rsvp_labs_python_11_15
72K	./labs/rsvp_labs_16_20
72K	./interpretability/Extending a gallery-first architecture critique.txt
72K	./compendium/iconoclasm.txt
72K	./compendium/diatribe.txt
72K	./compendium/RSVP Treatise.txt
72K	./compendium/Planetary Autocatalysis.txt
72K	./compendium/Event-Historical Aggregation.txt
72K	./admissibility-lab/Why_Reachability_Matters_More_Than_Prediction.vtt
72K	./Spherepop calculus refinement.txt
72K	./Aurora/template.vtt
72K	./Aurora/Your_hands_are_not_typing_symbols.vtt
68K	./working/The_Physics_of_the_Capital_Order.srt
68K	./working/03_SGDM_Is_MAGI_s_Geometry-Free_Limit.vtt
68K	./working/01_Universal_Laws_Govern_Motivation_Knowledge_Consciousness.vtt
68K	./unsorted/arranged-conditions.tex
68K	./unsorted/The_mathematical_myth_of_AI_extinction_probabilities.txt
68K	./textmonod-essay/monograph.log
68K	./textbook/Why_objects_are_just_stable_boundaries.vtt
68K	./rsvp-lab/Everything_Is_a_Slow_Moving_Verb.vtt
68K	./rhetoric/vocabulary-of-acceleration.tex
68K	./rhetoric/How_tech_companies_avoid_all_responsibility.tsv
68K	./polyxan-semantic-hyperstructure-draft.tex
68K	./photonics/Geometric_Defense_Mechanisms.txt
68K	./philosophy/Reconstructing_reality_through_latent_structure.vtt
68K	./paper/The_Universe_Edits_Out_the_Impossible.vtt
68K	./logs/proofs.log
68K	./logs/appendices.log
68K	./labs/rsvp_labs_31_40_viewers
68K	./interpretability/axial-paradigms-granite3.38b-truncated.txt.cloak
68K	./interpretability/Identity as namespace infrastructure for reputation systems.txt
68K	./interpretability/Facebook Ads Saturation.txt
68K	./interpretability/Event-Nodes.txt
68K	./history/wave_to_continuation_dynamics.tex
68K	./epistemology/intelligence-as-compression-v01.pdf
68K	./epistemology/Semantic-Construction.pdf
68K	./compendium/progress-report.txt
68K	./compendium/irreversible-histories.txt
68K	./compendium/Metric Interface Dynamics.txt
68K	./compendium/Admissibility and Renormalization.txt
68K	./Thought as Sparse Bayesian Policy Selection.txt
68K	./Physics After Spacetime.tex
68K	./Homotopy and Identity.tex
68K	./Constraints-without-Commitment.tex
68K	./Aurora/recomposable-fragmentation.tex
68K	./Aurora/obstruction-cohomology.tex
68K	./.git/hooks
64K	./working/constraint-first-topology.tex
64K	./unsorted/Why_shortcuts_destroy_your_ability_to_learn.txt
64K	./unsorted/Why_Single_Data_Coordinates_Create_Blindspots.vtt
64K	./textmonod-essay/stochastic-revision-models.log
64K	./rsvp-lab/operators
64K	./paper/flash_reluctance_engine.tex
64K	./paper/entropic-decimation.tex
64K	./operators
64K	./monograph/draft-04.log
64K	./logs/operational_semantics.log
64K	./interpretability/Google Gemini (7).txt
64K	./history/The_Geometry_of_Execution_and_Recognition.txt
64K	./epistemology/Spherepop-OS-extended.tex
64K	./compendium/event-history.txt
64K	./compendium/The Geometry of Spherepop.txt
64K	./compendium/The Autonomy of Refusal.txt
64K	./compendium/Spherepop Calculus.txt
64K	./compendium/Simulated Agency as Active Control.txt
64K	./compendium/Admissible Histories.txt
64K	./alignment/Why_AI_understanding_is_divorced_from_action.vtt
64K	./admissibility-lab/Your_Keyboard_Is_a_Civilizational_Ark.vtt
64K	./admissibility-lab/The_hidden_motor_grammar_of_your_hands.txt
64K	./admissibility-lab/How_Systems_Decide_What_to_Sacrifice.txt
64K	./The_physics_of_persistent_AI_worlds.vtt
64K	./Rigorous critique of RSVP field theory framework.txt
64K	./Generative experiment ideas.txt
64K	./Expanding categorical sheaf framework with rigor.txt
64K	./Aurora/Why_Flat_Roofs_Are_Mathematically_Broken.vtt
64K	./Aurora/The_Physics_of_the_Clip_Economy.vtt
60K	./working/The_Physics_of_the_Capital_Order.vtt
60K	./unsorted/Why_millions_of_people_went_silent_online.txt
60K	./unsorted/Identity_as_a_bundle_of_possible_futures.txt
60K	./unsorted/How_Holographic_Math_Makes_Data_Indestructible.txt
60K	./to_process/rsvp_sim_suite
60K	./to_process/blender_clio_rsvp_lab.zip
60K	./textbook/completion-plan.tex.cloak
60K	./policy-selection/layers-of-decision.tex
60K	./playcosm.pdf
60K	./paper/admissibility-log.tex
60K	./logs/tikz_arch.log
60K	./labs/rsvp_labs_site
60K	./labs/ark_anthology_site
60K	./interpretability/Extending _Computation as Semantic Maintenance_ with new sections.txt
60K	./intelligence/Why_next_token_prediction_is_not_intelligence.vtt
60K	./history/repair-categories.tex
60K	./essay/behavioural-capture.log
60K	./epistemology/source-control-overview.html
60K	./epistemology/Why_physical_boundaries_define_intelligence.txt
60K	./compendium/paper.txt
60K	./compendium/intersubjectividad.txt
60K	./compendium/continuous-learning-draft-02.txt
60K	./compendium/The Geometry of Outrage.txt
60K	./compendium/Recursive Futarchy.txt
60K	./compendium/Intelligence_Is_Universal_Entropy_Management.vtt
60K	./compendium/Gumball Economy.txt
60K	./Spectacle Runtime.tex
60K	./Irreversibility as Architecture.tex
60K	./Gallery Before Feed - draft 01.tex
60K	./Emotion as rhythmic inference framework.txt
60K	./Educational implications of FPC.txt
60K	./Aurora/The_secret_geometric_dance_of_typing.vtt
56K	./working/03_SGDM_Is_MAGI_s_Geometry-Free_Limit.tsv
56K	./working/01_Universal_Laws_Govern_Motivation_Knowledge_Consciousness.tsv
56K	./textbook/main.toc
56K	./textbook/Reality_is_the_residue_of_refusal.txt
56K	./textbook/Reality_is_built_on_refusal.txt
56K	./rhetoric/Logico_philosophicus-Regular.ttf
56K	./rhetoric/How_tech_companies_avoid_all_responsibility.txt
56K	./research-projects
56K	./recursive-agency/rsvp_semantic_flow.ipynb
56K	./processing/Spacetime_Is_Frozen_Entropy.vtt
56K	./processing/Collective Intelligence Under Constraint.tex
56K	./philosophy/The_death_of_the_uniform_object.txt
56K	./philosophy/Reality_as_a_Structure_of_Accessible_Futures.txt
56K	./paper/error_as_obstruction.tex
56K	./paper/Why_the_smartest_brains_hit_pause.txt
56K	./paper/Why_Error_Is_a_Structural_Obstruction.txt
56K	./paper/Perfect_Ledgers_Producing_Zero_Value.txt
56K	./paper/Fusing_Steam_and_Magnets_on_One_Rotor.txt
56K	./labs/js
56K	./interpretability/History_Reveals_AI_s_Mechanism.vtt
56K	./interpretability/Formalizing VineRail documentation for academic rigor.txt
56K	./interpretability/Attention economy as geometric field dynamics.txt
56K	./history/The_math_of_your_reachable_futures.txt
56K	./history/The_biological_cost_of_deep_reading.txt
56K	./epistemology/source-control-overview.txt
56K	./epistemology/Structural_Assembly_Defines_Genuine_Abstraction.srt
56K	./epistemology/Spherepop-OS-extended.txt
56K	./compendium/top-level-ontology-draft-01.txt
56K	./compendium/spherepop-foundations.txt
56K	./compendium/Unified Encodings.txt
56K	./compendium/Unified Encodings - SGA.txt
56K	./compendium/Unified Encodings - Cursive Galactic.txt
56K	./compendium/Throwing the Game.txt
56K	./compendium/The Decelerationist Agenda.txt
56K	./compendium/The Cognitive Action.txt
56K	./compendium/Substrate Independent Thinking Hypothesis.txt
56K	./compendium/Spherepop-OS-extended.txt
56K	./compendium/Semantic Infrastructure.txt
56K	./compendium/Constraints without Commitment.txt
56K	./compendium/Computation After Storage.txt
56K	./compendium/Commander Keen - Wikipedia.txt
56K	./admissibility-lab/experiments
56K	./admissibility-lab/How_motor_gestures_reconstruct_our_reality.txt
56K	./active-inference/monograph.bbl
56K	./PlenumHub/monograph.log
56K	./Irreversible-dynamics.tex
56K	./Collective Intelligence Under Constraint.tex
52K	./working/02_Deep_Learning_Needs_Geometric_Structure_Not_Noise.srt
52K	./to_process/main.toc
52K	./textbook/How_Boundaries_Create_the_Objects_We_See.vtt
52K	./scripts
52K	./rsvp-lab/Everything_Is_a_Slow_Moving_Verb.txt
52K	./rhetoric/Systada-Regular.woff
52K	./philosophy/Reconstructing_reality_through_latent_structure.txt
52K	./interpretability/interpretability.html
52K	./interpretability/Mechanistic Interpretability.log
52K	./interpretability/Causal Interpretability in Neural Networks.txt
52K	./interpretability.html
52K	./intelligence/Tokens_are_the_exhaust_of_cognition.txt
52K	./history/Evolutionary Development - draft 01.tex
52K	./epistemology/Structural_Assembly_Defines_Genuine_Abstraction.vtt
52K	./epistemology/EAIMR_versus_Replayable_Construction_for_Abstraction.json
52K	./compendium/intersubjectivity.txt
52K	./compendium/global-constraints.txt
52K	./compendium/Worldline Selection Under Constraint.txt
52K	./compendium/Never Predict Noise - draft 02.txt
52K	./compendium/MAGI - draft 02.txt
52K	./compendium/MAGI - draft 01.txt
52K	./compendium/Descent (video game) - Wikipedia.txt
52K	./compendium/Cortical Columns as Cortical Cascades - draft 02.txt
52K	./compendium/Agency Is Not Computation.txt
52K	./compendium/Against the Extinction Thesis.txt
52K	./analysis/github_developer_lifecycles.tex
52K	./admissibility-lab/Why_Reachability_Matters_More_Than_Prediction.txt
52K	./Expanded file list.txt
52K	./Aurora/biodiversity-as-infrastructure.tex
52K	./Aurora/The_Universal_Topology_of_Failure.vtt
52K	./Aurora/The_Physics_of_the_Clip_Economy.txt
52K	./Aurora/The_Physics_of_Recomposable_Fragmentation.txt
48K	./working/The_Physics_of_the_Capital_Order.txt
48K	./working/Scalar_Irruption_in_a_Static_Universe.vtt
48K	./working/Physical_objects_are_mathematical_constraints.vtt
48K	./working/02_Deep_Learning_Needs_Geometric_Structure_Not_Noise.vtt
48K	./unsorted/sparse-recursive-holographic-steganography.tex
48K	./to_process/Foundations of RSVP.pdf
48K	./textbook/Why_objects_are_just_stable_boundaries.txt
48K	./textbook/Solid_objects_are_a_biological_illusion.txt
48K	./semantic-calculus/EBSSC-draft-01.out
48K	./semantic-calculus/EBSSC-draft-01.log
48K	./rhetoric/CursiveGalactic-Regular.g2n
48K	./paper/The_Universe_Edits_Out_the_Impossible.txt
48K	./monograph/draft-03.tex
48K	./monograph/draft-02.tex
48K	./logs/theoretical-perspective.log
48K	./interpretability/interpretability.txt
48K	./interpretability/Negative one indexing_ regression in AI interface design ethics.txt
48K	./interpretability/Making Spherepop Clickbaity.txt
48K	./interpretability/LaTeX essay on AI deletion ethics and moral regression.txt
48K	./interpretability/Google Gemini (4).txt
48K	./interpretability/Editorial Pass Options.txt
48K	./interpretability.txt
48K	./game/terraform-v3.html
48K	./epistemology/Structural_Assembly_Defines_Genuine_Abstraction.tsv
48K	./epistemology/Epistemic-Tooling.pdf
48K	./compendium/The Physics of Understanding.txt
48K	./compendium/Reflexive Field Dynamics.txt
48K	./compendium/Policy Selection.txt
48K	./compendium/Operational Mereology.txt
48K	./compendium/Irreversible Dynamics of Entropic Manifolds.txt
48K	./alignment/Why_AI_understanding_is_divorced_from_action.txt
48K	./admissibility-lab/Your_Keyboard_Is_a_Civilizational_Ark.txt
48K	./The_physics_of_persistent_AI_worlds.txt
48K	./The Ergonomics of Prediction.tex
48K	./Sparse Bayesian policy selection.txt
48K	./RSVP-Monograph/Admissible_AutoML_GA_PSO.ipynb
48K	./PlenumHub/monograph.tex
48K	./Order and Obfuscation.tex
48K	./Aurora/Your_hands_are_not_typing_symbols.txt
48K	./Aurora/Why_Flat_Roofs_Are_Mathematically_Broken.txt
48K	./Aurora/The_secret_geometric_dance_of_typing.txt
44K	./working/02_Deep_Learning_Needs_Geometric_Structure_Not_Noise.tsv
44K	./working/01_Universal_Laws_Govern_Motivation_Knowledge_Consciousness.txt
44K	./unsorted/holocoordinate-systems.tex
44K	./unsorted/holocoordinate-systems-revised.log
44K	./unsorted/Why_Single_Data_Coordinates_Create_Blindspots.txt
44K	./unsorted/Sparse_Recursion_and_Holographic_Steganography.vtt
44K	./rhetoric/Cheiro-Regular.svg
44K	./philosophy/astrophysics_after_uniform_object.tex
44K	./paper/ledger-without-value.tex
44K	./major_projects/entropy-ecology-sim-full
44K	./major_projects/entropy-ecology-sim
44K	./labs/rsvp_labs_31_40
44K	./interpretability/Substrate Independent Thinking Hypothesis.txt
44K	./interpretability/History_Reveals_AI_s_Mechanism.txt
44K	./interpretability/Google Gemini (8).txt
44K	./intelligence/Why_next_token_prediction_is_not_intelligence.txt
44K	./game/terraform-v6.html
44K	./game/terraform-v5.html
44K	./game/terraform-v4.html
44K	./game/reverse-pipe-dream-v2.html
44K	./essay/behavioural-capture.tex
44K	./epistemology/Semantic-Stability.pdf
44K	./epistemology/Replayable-Construction.pdf
44K	./epistemology/Abstraction-before-Representation.pdf
44K	./epistemology/Abstraction-as-Stabilized-Replay.pdf
44K	./compendium/unnacountability-preview.txt
44K	./compendium/principia_ratio.txt
44K	./compendium/continuous-learning.txt
44K	./compendium/Xylomorphic Computation.txt
44K	./compendium/Worldhood without Functionalism.txt
44K	./compendium/Stochastic Revision Models.txt
44K	./compendium/Mind at Work.txt
44K	./compendium/Intelligence_Is_Universal_Entropy_Management.txt
44K	./compendium/Integumentary Neurobiology.txt
44K	./compendium/Entropy's Edge.txt
44K	./Stochastic Revision Models.txt
44K	./01_Universal_Laws_Govern_Motivation_Knowledge_Consciousness.txt
40K	./working/03_SGDM_Is_MAGI_s_Geometry-Free_Limit.txt
40K	./textmonod-essay/stochastic-revision-models.tex
40K	./textmonod-essay/monograph.bbl
40K	./semantic-calculus/lean
40K	./semantic-calculus/EBSSC-draft-02.log
40K	./semantic-calculus/EBSSC-draft-01.aux
40K	./rhetoric/vocabulary-of-acceleration.log
40K	./rhetoric/Clypto-Regular.svg
40K	./recursive-agency/monograph.tex
40K	./recursive-agency/monograph.log
40K	./processing/Spacetime_Is_Frozen_Entropy.txt
40K	./policy-selection/The_Four_Layers_of_System_Decisions.vtt
40K	./pipeline.svg
40K	./persistence/Designing_a_10,000-Year_Civilization.vtt
40K	./paper/coherence-engine.html
40K	./notebooks
40K	./monograph/draft-01.tex
40K	./logs/related.log
40K	./interpretability/Causal Mechanistic Interpretability.log
40K	./game/stargen_project_v11.zip
40K	./epistemology/intelligence-as-structural-compression.tex
40K	./epistemology/agents-and-didactic-interfaces.tex
40K	./epistemology/Structural_Assembly_Defines_Genuine_Abstraction.txt
40K	./epistemology/Semantic-Construction.tex
40K	./epistemology/Semantic-Consistency.pdf
40K	./epistemology/Replayable-Memory.pdf
40K	./compendium/solar-interiors.txt
40K	./compendium/how-to-stop-a-noiselord.txt
40K	./compendium/Unistochastic Geometry.txt
40K	./compendium/Semantic Infrastructure - draft 11.txt
40K	./compendium/Plenumhub.txt
40K	./compendium/Life of Doctorow.txt
40K	./compendium/Ledger and Junk.txt
40K	./compendium/Interface Opacity.txt
40K	./compendium/Inflation without Expansion.txt
40K	./compendium/Geometric Memory.txt
40K	./compendium/Culture and Structural Power.txt
40K	./anti-admissibility-proof.pdf
40K	./admissibility-lab/experiment-results.txt
40K	./admissibility-lab/eight_letter_keyboard.tex
40K	./active-inference/unified_control_test.ipynb
40K	./Persistence Before Efficiency.tex
40K	./Local Tractability and Global Dysfunction - draft 01.tex
40K	./03_SGDM_Is_MAGI_s_Geometry-Free_Limit.txt
40K	./.git/logs
36K	./working/Physical_objects_are_mathematical_constraints.txt
36K	./working/02_Deep_Learning_Needs_Geometric_Structure_Not_Noise.txt
36K	./unsorted/rehearsable-abstraction.tex
36K	./unsorted/epistemology-of-repair.tex
36K	./to_process/rsvp_monograph_bundle
36K	./to_process/parts
36K	./to_process/blender_scripts.zip
36K	./textmonod-essay/stochastic-revision-models.aux
36K	./textbook/distinctions.bib
36K	./textbook/How_Boundaries_Create_the_Objects_We_See.txt
36K	./rsvp-lab/trajectory_inference.tex
36K	./rsvp-analysis-suite/experiments
36K	./rsvp-analysis-suite/analysis
36K	./rhetoric/Systada-Regular.woff2
36K	./plenumhub_stage3/src
36K	./notebooks/rsvp_field_laboratory.ipynb
36K	./major_projects/arabic_transliterator_ipa
36K	./logs/prefigurative-spherepop.log
36K	./interpretability/Simulation harness architecture for RSVP field visualization.txt
36K	./interpretability/Event-Nodes.log
36K	./history/terminal-and-traversal.tex
36K	./game/stargen_project_v9.zip
36K	./game/stargen_project_v10.zip
36K	./game/reverse-pipe-dream.html
36K	./game/home-electrical.html
36K	./game/domain-engine.html
36K	./epistemology/Semantic-Construction.txt
36K	./epistemology/Intelligence as Structural Compression.txt
36K	./compendium/protocol-zero.txt
36K	./compendium/moon_not_computer.txt
36K	./compendium/continuous-learning-draft-01.txt
36K	./compendium/Socioeconomic Functors.txt
36K	./compendium/Semantic-Construction.txt
36K	./compendium/Revenge of the Vorticons.txt
36K	./compendium/Relativistic Longevity.txt
36K	./compendium/Octoplexis.txt
36K	./compendium/Intelligence as Structural Compression.txt
36K	./compendium/Hierarchical Organization.txt
36K	./compendium/Everyone as Founder.txt
36K	./compendium/Chokepoint Capitalism in Knowledge Infrastructure.txt
36K	./compendium/Behavioural Capture.txt
36K	./compendium/Attentional Cladistics.txt
36K	./compendium/A Hyper-Dimensional Primer.txt
36K	./analysis/github_developer_lifecycles-draft.tex
36K	./RSVP Lagrangian formulation.txt
36K	./Formalizing procedural ontology with rigorous mathematics.txt
36K	./Behavioural Capture.txt
36K	./Aurora/The_Universal_Topology_of_Failure.txt
36K	./02_Deep_Learning_Needs_Geometric_Structure_Not_Noise.txt
32K	./working/Scalar_Irruption_in_a_Static_Universe_-_Debate.vtt
32K	./unsorted/Sparse_Recursion_and_Holographic_Steganography.txt
32K	./semantic-calculus/racket
32K	./semantic-calculus/EBSSC-draft-02.tex
32K	./recursive-agency/rsvp_tools
32K	./monograph/draft-04.aux
32K	./major_projects/arabic_transliterator_v2
32K	./major_projects/arabic_transliterator
32K	./major_projects/Matter Math Mind Same Statistical Laws.txt
32K	./logs/spherepop-derivation.log
32K	./logs/polanyi-spherepop.log
32K	./logs/goodhart.log
32K	./interpretability/Two-Channel Causal Mediation.log
32K	./interpretability/Two-Channel Causal Mediation - draft 01.log
32K	./interpretability/Optional memory flag.txt
32K	./interpretability/Mechanistic Interpretability.tex
32K	./interpretability/From Inspection to Intervention.log
32K	./interpretability/Extending Facebook critique into rigorous academic work.txt
32K	./interpretability/Event-Nodes and Texture-nodes.log
32K	./interpretability/Causal Mediation.log
32K	./interpretability/Causal Mechanistic Interpretability.out
32K	./interpretability/Causal Mechanistic Interpretability - draft 01.log
32K	./interpretability/Addressing repetition in the manuscript.txt
32K	./game/stargen_project_v8.zip
32K	./game/stargen_project_v7.zip
